,Aplicativo,Tempo de uso,Número de acessos,hora,minuto,segundo
0,Twitter,618:50:15,12664.0,618,50,15
1,Instagram,549:45:15,15041.0,549,45,15
2,Brawl Stars,474:29:44,1670.0,474,29,44
3,Forest,464:14:06,6095.0,464,14,6
4,ZenUI Launcher,313:26:53,68386.0,313,26,53
5,WhatsApp,246:46:52,16901.0,246,46,52
6,Spotify,196:12:04,10423.0,196,12,4
7,TickTick,162:17:57,10075.0,162,17,57
8,YouTube,145:14:50,1343.0,145,14,50
9,Facebook,75:16:43,1826.0,75,16,43
10,Firefox,53:39:25,1984.0,53,39,25
11,Maps,42:48:26,1541.0,42,48,26
12,Solitaire,36:46:03,187.0,36,46,3
13,Relógio,36:03:20,2925.0,36,3,20
14,Google,32:43:20,3647.0,32,43,20
15,Cronómetro de Intervalos,31:23:26,533.0,31,23,26
16,Chrome,27:39:35,1453.0,27,39,35
17,Rappi Entregador,25:16:59,1926.0,25,16,59
18,Pocket,21:26:46,421.0,21,26,46
19,Outlook,20:06:43,1267.0,20,6,43
20,Google Play Store,17:38:09,1137.0,17,38,9
21,Google Play Livros,16:23:25,280.0,16,23,25
22,iFood,15:32:44,327.0,15,32,44
23,Kindle,15:15:52,202.0,15,15,52
24,Pokémon GO,13:56:06,196.0,13,56,6
25,Itaú,13:38:43,328.0,13,38,43
26,FreeCell,12:14:46,59.0,12,14,46
27,Daylio,11:07:54,886.0,11,7,54
28,Pinterest,10:56:21,413.0,10,56,21
29,Floating Timer,10:41:42,925.0,10,41,42
30,Brasfoot,9:07:29,78.0,9,7,29
31,CAIXA Tem,8:48:29,255.0,8,48,29
32,Galeria,7:05:26,437.0,7,5,26
33,Among Us,6:54:53,18.0,6,54,53
34,365Scores,6:21:15,393.0,6,21,15
35,LinkedIn,6:04:00,246.0,6,4,0
36,Discord,5:37:10,308.0,5,37,10
37,TikTok,5:16:41,42.0,5,16,41
38,iFood para Entregadores,5:10:47,716.0,5,10,47
39,Câmera,4:50:17,415.0,4,50,17
40,Empire Warriors TD,4:21:15,19.0,4,21,15
41,Threads,4:19:19,331.0,4,19,19
42,ASUS Calling Screen,4:16:57,978.0,4,16,57
43,SofaScore,4:14:19,416.0,4,14,19
44,Snapchat,4:06:29,92.0,4,6,29
45,Configurações,4:06:25,783.0,4,6,25
46,ezPDF Reader,3:59:10,126.0,3,59,10
47,2048 World,3:50:50,47.0,3,50,50
48,Element,3:48:38,195.0,3,48,38
49,Tradutor,3:44:54,335.0,3,44,54
50,Joplin,3:44:47,60.0,3,44,47
51,Telegram,3:29:53,317.0,3,29,53
52,Water Drink Reminder,2:31:00,518.0,2,31,0
53,Merge Block,2:26:12,40.0,2,26,12
54,Dictators:No Peace,2:12:32,9.0,2,12,32
55,99,1:54:36,80.0,1,54,36
56,App Usage,1:49:25,299.0,1,49,25
57,Mensagens,1:46:16,166.0,1,46,16
58,Fotor,1:40:44,36.0,1,40,44
59,Soccer Stars,1:40:10,7.0,1,40,10
60,Noise,1:40:09,128.0,1,40,9
61,Gartic,1:35:09,9.0,1,35,9
62,Contatos,1:30:55,474.0,1,30,55
63,Kuji Cam,1:29:15,49.0,1,29,15
64,Hexonia,1:27:18,6.0,1,27,18
65,Skoob,1:26:13,38.0,1,26,13
66,Google Notícias,1:25:46,60.0,1,25,46
67,Itaucard,1:12:38,32.0,1,12,38
68,Clash Royale,1:11:17,12.0,1,11,17
69,2048 Bricks,1:08:38,17.0,1,8,38
70,IGTV,1:06:05,25.0,1,6,5
71,Fruit Ninja,1:05:49,9.0,1,5,49
72,Facebook Gaming,1:04:51,5.0,1,4,51
73,Tudo Gostoso,1:03:47,26.0,1,3,47
74,Block Puzzle New,1:03:47,14.0,1,3,47
75,MEI Fácil,1:02:50,25.0,1,2,50
76,Drive,1:01:05,104.0,1,1,5
77,Floating Timer,0:56:33,110.0,0,56,33
78,StopotS,0:55:07,3.0,0,55,7
79,Moovit,0:53:59,107.0,0,53,59
80,Meu Vivo,0:53:32,38.0,0,53,32
81,Duolingo,0:51:50,14.0,0,51,50
82,Diaro,0:50:30,44.0,0,50,30
83,Solitaire: Decked Out,0:49:28,6.0,0,49,28
84,Perguntados,0:48:29,3.0,0,48,29
85,StarMaker,0:46:18,9.0,0,46,18
86,Authenticator,0:42:12,55.0,0,42,12
87,Rappi,0:40:23,38.0,0,40,23
88,Agenda,0:39:44,91.0,0,39,44
89,Kahoot!,0:39:32,6.0,0,39,32
90,Palavras Cruzadas Diretas,0:38:48,5.0,0,38,48
91,Uno Friends,0:37:42,5.0,0,37,42
92,Shopee,0:36:27,6.0,0,36,27
93,Lapse,0:34:18,3.0,0,34,18
94,KAMI 2,0:34:00,2.0,0,34,0
95,Google Play Services,0:33:58,393.0,0,33,58
96,Chama,0:33:25,25.0,0,33,25
97,Day Counter,0:32:41,81.0,0,32,41
98,OneDrive,0:30:51,22.0,0,30,51
99,Calculadora,0:30:33,89.0,0,30,33
100,Gerenciador de celular,0:27:58,751.0,0,27,58
101,Excel,0:27:54,23.0,0,27,54
102,Meetup,0:27:34,16.0,0,27,34
103,Documentos,0:26:29,12.0,0,26,29
104,Wemoji,0:25:53,58.0,0,25,53
105,Jesus Pizza,0:25:49,12.0,0,25,49
106,San Luti Pizzaria,0:25:36,13.0,0,25,36
107,Pizzaria Bella Castelli,0:25:15,12.0,0,25,15
108,Musixmatch,0:24:54,26.0,0,24,54
109,Gmail,0:24:32,51.0,0,24,32
110,Ampere,0:24:18,16.0,0,24,18
111,Meu gov.br,0:24:07,10.0,0,24,7
112,Local,0:23:53,34.0,0,23,53
113,InfoJobs,0:23:17,18.0,0,23,17
114,2 Player Games Free,0:22:31,6.0,0,22,31
115,Clima,0:22:23,44.0,0,22,23
116,Infinitode,0:22:11,4.0,0,22,11
117,Temas,0:21:13,15.0,0,21,13
118,Enel SP,0:20:50,19.0,0,20,50
119,Life Simulator 3,0:19:49,1.0,0,19,49
120,Medidor de Som,0:18:31,23.0,0,18,31
121,Visualizer,0:18:29,11.0,0,18,29
122,Kingdom Rush,0:18:22,1.0,0,18,22
123,Smashing Four,0:18:20,2.0,0,18,20
124,Dicio,0:18:07,58.0,0,18,7
125,Fotos,0:18:04,27.0,0,18,4
126,Jamboard,0:18:01,4.0,0,18,1
127,Water Reminder,0:17:10,641.0,0,17,10
128,Camicado,0:16:28,2.0,0,16,28
129,Clube Extra,0:16:23,19.0,0,16,23
130,Messenger,0:16:11,45.0,0,16,11
131,Chess Universe,0:15:05,7.0,0,15,5
132,Gerenciador de Arquivos,0:14:56,43.0,0,14,56
133,Download Twitter Videos,0:14:36,51.0,0,14,36
134,Geometry Dash Lite,0:14:30,5.0,0,14,30
135,IMDb,0:14:26,9.0,0,14,26
136,Classic Blocks,0:14:05,3.0,0,14,5
137,supercat 2,0:13:31,7.0,0,13,31
138,Tap Scanner,0:12:55,2.0,0,12,55
139,UNO,0:12:51,3.0,0,12,51
140,Jewels Star,0:12:35,6.0,0,12,35
141,Exodus,0:12:23,9.0,0,12,23
142,Wallpaper Camisa SPFC,0:12:22,12.0,0,12,22
143,Arquivos,0:12:01,35.0,0,12,1
144,TwiMate Downloader,0:11:56,47.0,0,11,56
145,Contatos,0:11:40,24.0,0,11,40
146,Instalador do pacote,0:11:24,271.0,0,11,24
147,Telephony Service,0:11:10,12.0,0,11,10
148,Sticky Notes,0:11:02,28.0,0,11,2
149,OneNote,0:10:46,5.0,0,10,46
150,Udemy,0:10:13,12.0,0,10,13
151,Manga Master,0:10:11,13.0,0,10,11
152,Hirota Food,0:10:11,10.0,0,10,11
153,Interf sist,0:10:06,340.0,0,10,6
154,DaTuner,0:10:05,4.0,0,10,5
155,Sleepy,0:09:51,7.0,0,9,51
156,Google Fit,0:09:30,36.0,0,9,30
157,QR Scanner,0:09:26,22.0,0,9,26
158,Wattpad,0:09:26,3.0,0,9,26
159,Assistente de áudio,0:08:42,30.0,0,8,42
160,Sinônimos,0:08:09,12.0,0,8,9
161,Trello,0:08:00,20.0,0,8,0
162,Notas do Keep,0:07:56,13.0,0,7,56
163,PicPay,0:07:55,8.0,0,7,55
164,Resultados,0:07:40,17.0,0,7,40
165,Twitch,0:07:37,10.0,0,7,37
166,a_nexo,0:07:31,10.0,0,7,31
167,Burger King,0:07:20,7.0,0,7,20
168,Bubble Shooter,0:07:04,3.0,0,7,4
169,Toolkit do SIM,0:06:58,56.0,0,6,58
170,Sugestões de configurações,0:06:39,29.0,0,6,39
171,Sleep Time,0:06:35,23.0,0,6,35
172,CaptivePortalLogin,0:06:27,10.0,0,6,27
173,Shortcut Run,0:06:15,2.0,0,6,15
174,Bússola,0:06:13,2.0,0,6,13
175,CAIXA | Auxílio Emergencial,0:06:09,7.0,0,6,9
176,Brawl Stats,0:05:58,5.0,0,5,58
177,Poke Genie,0:05:53,24.0,0,5,53
178,Google Opinion Rewards,0:05:50,12.0,0,5,50
179,Calculadora,0:05:49,4.0,0,5,49
180,Gboard,0:05:39,14.0,0,5,39
181,Timehop,0:05:34,8.0,0,5,34
182,Brasil nos Jogos de Tóquio,0:05:31,10.0,0,5,31
183,Shoot 2048,0:05:31,2.0,0,5,31
184,Bullet Echo,0:05:24,2.0,0,5,24
185,Get aCC_e55,0:05:20,2.0,0,5,20
186,Gravador de Tela,0:05:19,27.0,0,5,19
187,Downloader for Instagram,0:05:06,16.0,0,5,6
188,PowerMaster,0:05:00,31.0,0,5,0
189,Planilhas,0:04:38,2.0,0,4,38
190,Méqui,0:04:19,5.0,0,4,19
191,Moon+ Reader,0:04:15,3.0,0,4,15
192,VHS Cam,0:03:50,2.0,0,3,50
193,Python,0:03:44,1.0,0,3,44
194,Sticker Studio,0:03:42,9.0,0,3,42
195,Dropbox,0:03:40,2.0,0,3,40
196,Paint my Room,0:03:30,4.0,0,3,30
197,Etar,0:03:24,2.0,0,3,24
198,Treino em Casa,0:03:22,2.0,0,3,22
199,Figurinhas Personalizadas para WhatsApp,0:03:19,15.0,0,3,19
200,Pomodoro Timer,0:03:16,3.0,0,3,16
201,Decibelímetro,0:03:08,5.0,0,3,8
202,Cyber Dude,0:03:03,2.0,0,3,3
203,Gravador de Voz Fácil,0:02:49,7.0,0,2,49
204,WebStorage,0:02:46,2.0,0,2,46
205,Sound Meter,0:02:46,5.0,0,2,46
206,TRIVIA 360,0:02:42,2.0,0,2,42
207,Mr.Who,0:02:41,3.0,0,2,41
208,Smart Note,0:02:34,6.0,0,2,34
209,Tangle Master 3D,0:02:31,1.0,0,2,31
210,Card Party,0:02:30,1.0,0,2,30
211,De Olho na Nota,0:02:25,3.0,0,2,25
212,Marcador de página,0:02:20,6.0,0,2,20
213,Adicione texto,0:02:19,2.0,0,2,19
214,Bubble Level,0:02:18,5.0,0,2,18
215,Falling Lightblocks,0:02:16,1.0,0,2,16
216,Wanna Kicks,0:02:15,2.0,0,2,15
217,Compass Free,0:02:10,2.0,0,2,10
218,Visualizador do disparo contínuo,0:02:05,3.0,0,2,5
219,Hydrillo,0:01:59,3.0,0,1,59
220,Tales Rush,0:01:45,4.0,0,1,45
221,Agenda Fácil,0:01:41,1.0,0,1,41
222,Sound Meter,0:01:38,3.0,0,1,38
223,Background Eraser,0:01:37,5.0,0,1,37
224,VAGAS,0:01:34,1.0,0,1,34
225,Armazenamento de mídia,0:01:32,3.0,0,1,32
226,Hoplite,0:01:31,2.0,0,1,31
227,e-Título,0:01:21,1.0,0,1,21
228,Beber Água,0:01:19,3.0,0,1,19
229,Evaluation Wheel,0:01:13,3.0,0,1,13
230,Video Downloader,0:01:11,4.0,0,1,11
231,Google Play Games,0:01:10,13.0,0,1,10
232,Beber água - Aquário,0:01:01,1.0,0,1,1
233,FLIP,0:01:01,3.0,0,1,1
234,Pretty Love,0:01:00,8.0,0,1,0
235,Water Time,0:00:58,2.0,0,0,58
236,Google Sala de Aula,0:00:56,2.0,0,0,56
237,Lapse 2,0:00:55,1.0,0,0,55
238,Criar Stickers,0:00:53,4.0,0,0,53
239,Airbnb,0:00:51,1.0,0,0,51
240,ADV Gravador de Telas,0:00:48,2.0,0,0,48
241,Bitmoji,0:00:48,9.0,0,0,48
242,Drops,0:00:46,1.0,0,0,46
243,Calcy IV,0:00:42,4.0,0,0,42
244,Cronômetro,0:00:39,5.0,0,0,39
245,Liv Up,0:00:38,1.0,0,0,38
246,Memes Stickers BR,0:00:37,1.0,0,0,37
247,Lightroom,0:00:35,4.0,0,0,35
248,Glow Block Puzzle,0:00:34,1.0,0,0,34
249,Pomodoro Timer,0:00:34,1.0,0,0,34
250,Bubble,0:00:34,2.0,0,0,34
251,Drink Water Reminder,0:00:31,5.0,0,0,31
252,Eventbrite,0:00:26,1.0,0,0,26
253,FOTAService,0:00:25,1.0,0,0,25
254,Word,0:00:24,4.0,0,0,24
255,Wrike,0:00:19,1.0,0,0,19
256,Splendid,0:00:19,1.0,0,0,19
257,Afterlight,0:00:18,1.0,0,0,18
258,Quiromancia,0:00:14,2.0,0,0,14
259,Decibelímetro,0:00:12,2.0,0,0,12
260,500px,0:00:12,1.0,0,0,12
261,Tetris,0:00:09,1.0,0,0,9
262,Comente sobre o Market,0:00:07,3.0,0,0,7
263,Stickers,0:00:05,1.0,0,0,5
264,EWA,0:00:05,2.0,0,0,5
265,Gravador de som,0:00:04,1.0,0,0,4
266,Game Genie,0:00:03,1.0,0,0,3
267,Bluetooth,0:00:03,5.0,0,0,3
268,Tower,0:00:02,1.0,0,0,2
269,Protetor Pessoal,0:00:01,1.0,0,0,1
